Name,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
J. Oblak,13,11,15,29,13,12,13,14,26,16,43,60,67,84,49,22,76,41,78,12,34,19,11,55,11,55,14,12,18,84,90,77,87,84
S. Vrsaljko,82,44,69,74,53,74,70,57,70,78,84,82,67,77,72,75,84,89,73,58,75,79,65,68,52,67,77,81,75,15,11,10,10,12
J. Giménez,47,37,79,68,30,47,36,44,58,56,68,72,57,76,50,72,90,68,84,48,89,85,24,27,38,73,85,84,87,9,11,7,10,15
D. Godín,55,42,92,79,47,53,49,51,70,76,64,70,63,85,58,67,89,67,80,43,88,88,48,52,50,82,87,86,89,6,8,15,5,15
Filipe Luís,85,59,68,79,56,77,74,75,77,81,79,82,74,84,60,71,71,91,74,60,81,84,71,70,65,88,85,84,87,11,15,9,9,5
A. Correa,64,82,65,68,79,87,82,65,60,85,85,79,87,82,83,80,52,67,62,83,41,45,79,69,55,72,46,51,44,13,10,9,8,16
T. Partey,58,60,68,83,53,78,62,58,73,79,75,78,73,76,55,79,82,86,81,75,76,78,60,71,46,75,73,81,76,11,13,9,9,7
Saúl,69,77,83,86,48,82,63,60,80,84,74,73,76,82,68,75,79,80,76,76,65,78,81,79,55,80,70,82,77,7,13,12,10,9
Koke,84,71,61,86,56,80,85,76,85,86,74,70,77,84,79,84,61,84,75,81,71,66,82,89,59,75,66,69,51,14,12,5,10,13
A. Griezmann,82,88,86,81,87,87,84,75,75,86,87,86,90,90,80,81,87,76,61,82,69,35,91,76,71,86,23,22,11,14,8,14,13,14
Diego Costa,65,88,82,65,80,77,62,59,52,82,76,78,58,85,52,82,64,80,91,73,93,40,87,74,75,83,28,39,34,11,13,12,8,11
K. Gameiro,70,82,67,79,78,76,76,70,72,80,88,86,82,85,77,84,84,76,64,76,66,38,86,76,85,85,23,33,39,6,10,8,8,6
Fernando Torres,68,76,77,79,81,80,80,63,51,79,74,80,71,73,54,83,75,61,73,73,62,20,80,76,74,69,17,22,18,14,13,8,9,10
Vitolo,80,79,65,81,75,86,76,62,82,85,81,79,75,80,63,77,70,81,81,73,61,25,80,78,74,70,25,21,23,11,16,8,14,16
Gabi,67,67,51,84,64,74,86,75,83,79,62,65,74,80,73,81,60,76,69,76,82,82,72,79,83,83,76,79,74,6,12,10,5,10
Juanfran,83,54,59,77,49,77,80,59,66,79,76,87,75,82,62,68,68,82,74,53,78,76,68,72,66,74,80,82,81,11,14,10,15,7
S. Savić,35,34,81,67,27,47,34,28,69,66,60,65,60,78,54,43,85,60,77,31,83,84,29,41,37,75,85,82,84,14,13,14,13,12
A. Werner,14,19,15,25,12,13,20,15,19,23,41,46,34,53,43,24,58,38,75,18,24,27,16,39,23,31,16,13,17,78,70,74,66,71
L. Hernández,57,36,80,70,23,46,38,28,63,69,71,70,69,65,61,62,83,68,72,47,77,78,31,37,34,66,77,80,81,10,7,8,14,10
Caio Henrique,47,58,44,70,43,66,73,71,68,70,70,58,69,60,72,55,52,58,33,62,42,29,58,71,48,66,31,44,40,11,15,9,6,8
Montoro,22,27,50,57,24,36,23,31,49,58,57,55,44,57,61,48,69,65,50,25,55,65,27,45,41,50,68,67,65,7,6,14,8,11
Toni Moya,44,52,45,65,38,61,44,47,56,63,67,68,64,62,66,52,65,52,52,37,58,49,54,66,51,58,51,48,47,9,13,9,6,11
K. Bare,37,56,50,70,32,63,39,40,66,60,73,70,66,60,73,50,60,74,71,52,59,52,65,62,39,64,52,47,49,13,12,11,11,13
N. Schiappacasse,53,67,50,54,41,68,43,45,35,63,69,74,65,57,65,62,45,55,55,69,35,24,63,59,51,49,17,25,23,13,12,11,6,14
Olabe,57,57,44,68,38,60,47,45,64,64,66,65,59,63,64,59,56,45,52,45,40,32,56,55,44,58,40,43,45,6,10,10,6,13
M. Boulahia,35,70,59,55,55,61,50,52,31,58,65,62,51,56,52,60,68,60,68,62,26,12,57,47,61,51,15,17,13,12,8,11,6,7
Juan Moreno,67,51,47,66,37,68,53,55,59,62,65,69,73,55,79,46,55,38,39,53,46,43,54,56,50,52,31,43,42,5,12,11,15,9
Sergi,59,35,64,63,32,52,39,36,61,55,67,59,58,62,73,51,61,64,57,39,55,64,42,32,40,54,59,62,60,10,7,11,13,9
Obama,52,64,51,55,53,62,43,42,38,58,66,64,62,59,80,60,58,54,51,58,34,15,56,46,65,49,12,11,16,10,13,7,11,8
Tachi,33,26,73,58,32,40,30,28,41,57,63,68,40,41,64,41,67,59,59,25,48,59,23,31,30,52,46,66,62,11,12,13,15,8
San Román,14,8,13,16,7,6,11,12,17,17,22,26,38,60,35,21,43,28,55,9,15,11,8,26,18,36,8,12,11,60,61,62,56,57
M. ter Stegen,15,14,11,30,14,17,18,12,38,18,38,50,37,84,43,22,79,35,79,10,43,22,11,57,25,62,10,13,10,86,84,87,84,89
Sergi Roberto,82,64,64,85,50,77,70,61,77,81,80,80,69,78,74,65,52,83,69,66,68,81,70,83,57,72,78,83,82,14,16,11,15,10
